# INSTRUCTION: Parse this log file entirely to analyze test execution results and any potential issues.
=== Test Run Started at 2024-11-25 01:05:04 ===
Mode: debug
[INFO] Test execution started
[DEBUG] Starting test with gdb (no timeout monitoring)...
[DEBUG] This mode allows unlimited time for debugging

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
[32m I [0m|2024-11-25 01:05:05 1732493105246932| TEST[mariadb::crud::ProductCrudTest]:[1mSTART[0m...
[34m D [0m|2024-11-25 01:05:05 1732493105247004| TEST[mariadb::crud::ProductCrudTest]:Running Product CRUD Tests...
[34m D [0m|2024-11-25 01:05:05 1732493105247033| EnvLoader:Trying path: .env
[34m D [0m|2024-11-25 01:05:05 1732493105247048| EnvLoader:Found .env file at: .env
[34m D [0m|2024-11-25 01:05:05 1732493105247052| EnvLoader:Attempting to load .env file from path: .env
[34m D [0m|2024-11-25 01:05:05 1732493105247081| EnvLoader:Loaded env var: MARIADB_HOST = 127.0.0.1
[34m D [0m|2024-11-25 01:05:05 1732493105247088| EnvLoader:Loaded env var: MARIADB_PORT = 3306
[34m D [0m|2024-11-25 01:05:05 1732493105247093| EnvLoader:Loaded env var: MARIADB_USER = tiger
[34m D [0m|2024-11-25 01:05:05 1732493105247097| EnvLoader:Loaded env var: MARIADB_PASSWORD = tiger
[34m D [0m|2024-11-25 01:05:05 1732493105247101| EnvLoader:Loaded env var: MARIADB_DATABASE = test
[34m D [0m|2024-11-25 01:05:05 1732493105247106| EnvLoader:Loaded env var: MAX_RETRIES = 3  # Maximum number of retries for deadlock scenarios
[34m D [0m|2024-11-25 01:05:05 1732493105251617| Executor:Preparing to execute query. Connection thread id: 6668
[34m D [0m|2024-11-25 01:05:05 1732493105251634| Executor:Query template: DROP TABLE IF EXISTS `test_products`;
[34m D [0m|2024-11-25 01:05:05 1732493105251642| Executor:Statement initialized. Address: 0x555555756820
[34m D [0m|2024-11-25 01:05:05 1732493105251708| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105251756| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105251905| QueryResult:MySQL thread id: 6668
[34m D [0m|2024-11-25 01:05:05 1732493105251912| QueryResult:Statement address: 0x555555756820
[34m D [0m|2024-11-25 01:05:05 1732493105268549| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105268570| ResultMapper:No metadata in init() (normal for non-SELECT queries)
[34m D [0m|2024-11-25 01:05:05 1732493105268580| ResultMapper:Found 0 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105268584| ResultMapper:No metadata for RETURNING clause
[34m D [0m|2024-11-25 01:05:05 1732493105268587| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105268688| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105269130| Executor:Preparing to execute query. Connection thread id: 6669
[34m D [0m|2024-11-25 01:05:05 1732493105269139| Executor:Query template: CREATE TABLE IF NOT EXISTS `test_products` (`id` INTEGER PRIMARY KEY AUTO_INCREMENT,`name` VARCHAR(255) NOT NULL,`price` FLOAT NOT NULL,`stock` INTEGER NOT NULL DEFAULT 0,`active` BOOLEAN DEFAULT TRUE,`created_at` DATETIME DEFAULT CURRENT_TIMESTAMP);
[34m D [0m|2024-11-25 01:05:05 1732493105269148| Executor:Statement initialized. Address: 0x5555557442d0
[34m D [0m|2024-11-25 01:05:05 1732493105269256| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105269272| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105269384| QueryResult:MySQL thread id: 6669
[34m D [0m|2024-11-25 01:05:05 1732493105269390| QueryResult:Statement address: 0x5555557442d0
[34m D [0m|2024-11-25 01:05:05 1732493105285812| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105285828| ResultMapper:No metadata in init() (normal for non-SELECT queries)
[34m D [0m|2024-11-25 01:05:05 1732493105285832| ResultMapper:Found 0 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105285834| ResultMapper:No metadata for RETURNING clause
[34m D [0m|2024-11-25 01:05:05 1732493105285836| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105285900| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105285947| TEST[mariadb::crud::ProductCrudTest]:Test 1: Create operation
[34m D [0m|2024-11-25 01:05:05 1732493105286300| Executor:Preparing to execute query. Connection thread id: 6670
[34m D [0m|2024-11-25 01:05:05 1732493105286310| Executor:Query template: INSERT INTO `test_products` (`name`, `price`, `stock`, `active`) VALUES (?, ?, ?, ?) RETURNING *;
[34m D [0m|2024-11-25 01:05:05 1732493105286316| Executor:Statement initialized. Address: 0x555555758ea0
[34m D [0m|2024-11-25 01:05:05 1732493105286544| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105286552| Executor:Binding parameters...
[34m D [0m|2024-11-25 01:05:05 1732493105286643| Serializer::serialize():classId=5, className=String, paramIndex=0, method=0x7ffff7f7b1f2
[34m D [0m|2024-11-25 01:05:05 1732493105286651| Serializer:Serializing String value for paramIndex=0
[34m D [0m|2024-11-25 01:05:05 1732493105286656| Serializer:Resizing bind params array from 0 to 1
[34m D [0m|2024-11-25 01:05:05 1732493105286691| Serializer:Using STRING type for field, length=12, data=Test Product
[34m D [0m|2024-11-25 01:05:05 1732493105286708| Serializer::serialize():classId=14, className=Float32, paramIndex=1, method=0x7ffff7f7f152
